android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.graphics.Bitmap avatar -> W
    java.util.Calendar now -> X
    int selectedYear -> Y
    int selectedMonth -> Z
    int selectedDay -> aa
    int responseStatus -> ab
    android.app.ProgressDialog m_ProgressDialog -> ak
    android.widget.Button btnBack -> ac
    android.widget.Button btnNotification -> ad
    android.os.Handler mHandler -> ae
    int REQUEST_CODE_CAMERA -> al
    int REQUEST_CODE_GALLERY -> am
    android.widget.RadioGroup$OnCheckedChangeListener unitChangeListener -> af
    java.lang.Runnable updateUnitSettings -> an
    java.lang.Runnable returnResGetAccountSettings -> ao
    java.lang.Runnable getAccountSettingsInfo -> ap
    java.lang.Runnable returnRes -> aq
    java.lang.Runnable returnResPasswordChange -> ar
    java.lang.Runnable updatePersonalInfo -> as
    java.lang.Runnable updatePassWordThread -> at
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void setFieldValue(com.socmaps.entity.MyInfo) -> a
    void setDateValues(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void access$0(com.socmaps.ui.AccountSettingsActivity,java.lang.String) -> a
    void access$1(com.socmaps.ui.AccountSettingsActivity,java.lang.String) -> b
    android.content.Context access$2(com.socmaps.ui.AccountSettingsActivity) -> a
    java.lang.String access$3(com.socmaps.ui.AccountSettingsActivity) -> b
    java.lang.Runnable access$4(com.socmaps.ui.AccountSettingsActivity) -> c
    android.app.ProgressDialog access$5(com.socmaps.ui.AccountSettingsActivity) -> d
    void access$6(com.socmaps.ui.AccountSettingsActivity,int,java.lang.String) -> a
    java.lang.Runnable access$7(com.socmaps.ui.AccountSettingsActivity) -> e
    void access$8(com.socmaps.ui.AccountSettingsActivity,int,java.lang.String) -> b
    void access$9(com.socmaps.ui.AccountSettingsActivity,int,java.lang.String) -> c
    void access$10(com.socmaps.ui.AccountSettingsActivity) -> f
    void access$11$42e0e4ed(android.view.View,android.view.View,boolean) -> a
    void access$12(com.socmaps.ui.AccountSettingsActivity,java.lang.String) -> c
    boolean access$13(com.socmaps.ui.AccountSettingsActivity,int) -> a
com.socmaps.ui.AccountSettingsActivity$1 -> com.socmaps.ui.a:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.socmaps.ui.AccountSettingsActivity$10 -> com.socmaps.ui.b:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.AccountSettingsActivity$11 -> com.socmaps.ui.c:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.AccountSettingsActivity$12 -> com.socmaps.ui.d:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.AccountSettingsActivity$13 -> com.socmaps.ui.e:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.AccountSettingsActivity$14 -> com.socmaps.ui.f:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.socmaps.ui.AccountSettingsActivity$15 -> com.socmaps.ui.g:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    java.lang.CharSequence[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.AccountSettingsActivity$2 -> com.socmaps.ui.h:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$3 -> com.socmaps.ui.i:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$4 -> com.socmaps.ui.j:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$5 -> com.socmaps.ui.k:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$6 -> com.socmaps.ui.l:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$7 -> com.socmaps.ui.m:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$8 -> com.socmaps.ui.n:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.AccountSettingsActivity$9 -> com.socmaps.ui.o:
    com.socmaps.ui.AccountSettingsActivity this$0 -> a
    void onCollapse(android.view.View,android.view.View) -> a
    void onExpand(android.view.View,android.view.View) -> b
com.socmaps.ui.BetaLoginActivity -> com.socmaps.ui.BetaLoginActivity:
    android.widget.EditText etPassword -> a
    android.widget.Button btnLogin -> b
    android.widget.Button btnWebsiteLinkBeta -> c
    android.content.Context context -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.socmaps.ui.DirectionActivity -> com.socmaps.ui.DirectionActivity:
    android.widget.ImageView ivDirectionWalk -> a
    android.widget.ImageView ivDirectionCar -> b
    android.widget.ImageView ivDirectionCycle -> c
    android.widget.ImageView ivDirectionTransit -> d
    android.widget.Button btnBack -> e
    android.widget.Button btnOk -> f
    android.widget.Button btnCancel -> g
    android.content.Context context -> h
    com.socmaps.widget.LocationRadioGroup locationRadioGroupViewSource -> i
    com.socmaps.widget.LocationRadioGroup locationRadioGroupViewDest -> j
    android.widget.LinearLayout locationRadioGroupContainerSource -> k
    android.widget.LinearLayout selectedLocationInfoPanelSource -> l
    android.widget.TextView tvSelectedLocationAddressSource -> m
    android.widget.TextView tvSelectedLocationTitleSource -> n
    android.view.View view -> o
    android.widget.LinearLayout locationRadioGroupContainerDest -> p
    android.widget.LinearLayout selectedLocationInfoPanelDest -> q
    android.widget.TextView tvSelectedLocationAddressDest -> r
    android.widget.TextView tvSelectedLocationTitleDest -> s
    android.widget.TextView tvTitleDescription -> t
    android.widget.TextView tvTitleAddress -> u
    java.lang.String sourceRequestAddress -> v
    java.lang.String destRequestAddressRe -> w
    double sourceLat -> x
    double sourceLng -> y
    double destLat -> z
    double destLng -> A
    java.lang.String destTitle -> B
    java.lang.String destAddress -> C
    java.lang.String dirflg -> D
    com.google.android.gms.maps.model.LatLng latLng -> E
    java.lang.Object item -> F
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void displayAddress(java.lang.String,java.lang.String) -> a
    void displayAddressRe(java.lang.String,java.lang.String) -> b
    void selectTransport(android.view.View,java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.socmaps.ui.DirectionActivity) -> a
    void access$1(com.socmaps.ui.DirectionActivity) -> b
    void access$2(com.socmaps.ui.DirectionActivity) -> c
    void access$3(com.socmaps.ui.DirectionActivity,java.lang.String,java.lang.String) -> a
    void access$4(com.socmaps.ui.DirectionActivity) -> d
    void access$5(com.socmaps.ui.DirectionActivity) -> e
    void access$6(com.socmaps.ui.DirectionActivity) -> f
    void access$7(com.socmaps.ui.DirectionActivity,java.lang.String,java.lang.String) -> b
com.socmaps.ui.DirectionActivity$1 -> com.socmaps.ui.p:
    com.socmaps.ui.DirectionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.DirectionActivity$LocationAddressHandler -> com.socmaps.ui.q:
    com.socmaps.ui.DirectionActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.socmaps.ui.DirectionActivity$LocationAddressHandlerRe -> com.socmaps.ui.r:
    com.socmaps.ui.DirectionActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.socmaps.ui.DirectionActivity$LocationSelectionListenerDest -> com.socmaps.ui.s:
    com.socmaps.ui.DirectionActivity this$0 -> a
    int[] $SWITCH_TABLE$com$socmaps$widget$LocationRadioGroup$SelectedItem -> b
    void onLocationSelectionChanged$1586770c(com.socmaps.widget.LocationRadioGroup$SelectedItem) -> a
    int[] $SWITCH_TABLE$com$socmaps$widget$LocationRadioGroup$SelectedItem() -> a
com.socmaps.ui.DirectionActivity$LocationSelectionListenerSource -> com.socmaps.ui.t:
    com.socmaps.ui.DirectionActivity this$0 -> a
    int[] $SWITCH_TABLE$com$socmaps$widget$LocationRadioGroup$SelectedItem -> b
    void onLocationSelectionChanged$1586770c(com.socmaps.widget.LocationRadioGroup$SelectedItem) -> a
    int[] $SWITCH_TABLE$com$socmaps$widget$LocationRadioGroup$SelectedItem() -> a
com.socmaps.ui.DirectionActivity$NearByPlacesPickerhandler -> com.socmaps.ui.u:
    com.socmaps.ui.DirectionActivity this$0 -> a
    void onPlaceSelect$5da29d94(com.socmaps.entity.Place) -> a
com.socmaps.ui.DirectionActivity$NearByPlacesPickerhandlerRe -> com.socmaps.ui.v:
    com.socmaps.ui.DirectionActivity this$0 -> a
    void onPlaceSelect$5da29d94(com.socmaps.entity.Place) -> a
com.socmaps.ui.EventDetailsActivity -> com.socmaps.ui.EventDetailsActivity:
    android.widget.TextView eventNameText -> y
    android.widget.TextView eventDateTimeText -> z
    android.widget.TextView shortSummaryText -> A
    android.widget.TextView venueText -> B
    android.widget.TextView distanceText -> C
    android.widget.TextView descriptionText -> D
    android.widget.ImageView eventImage -> E
    android.widget.ImageView showOnMapImage -> F
    android.widget.RadioGroup rsvpRadioGroup -> G
    android.widget.Button inviteMoreFriendBtn -> H
    android.widget.Button deleteBtn -> I
    android.widget.Button editBtn -> J
    android.widget.Button backBtn -> K
    android.widget.LinearLayout rsvpPanel -> L
    android.content.Context context -> M
    java.lang.String responseString -> m
    int responseStatus -> n
    android.widget.LinearLayout guestListContainer -> N
    android.widget.RelativeLayout inviteFrndPanel -> O
    android.view.LayoutInflater inflater -> P
    boolean radioflag -> Q
    android.widget.LinearLayout deleteEditPanel -> R
    android.app.ProgressDialog m_ProgressDialog -> S
    java.lang.String myResponse -> o
    java.lang.String pickerInviteMore -> p
    java.util.List inviteMoreSelectedFriendList -> q
    java.util.List inviteMoreSelectedCircleList -> r
    java.util.List inviteMoreSelectedFriendListAll -> s
    java.util.List invitedGuestList -> t
    com.socmaps.entity.Event selectedEvent -> T
    com.socmaps.images.ImageFetcher imageFetcher -> u
    java.lang.String source -> v
    java.lang.String s -> w
    android.widget.RadioGroup$OnCheckedChangeListener t -> x
    java.lang.Runnable GetEventWithGuestList -> U
    java.lang.Runnable returnResGetEventWithGuestList -> V
    java.lang.Runnable deleteEventThread -> W
    java.lang.Runnable deleteEventResponseThread -> X
    java.lang.Runnable responseEventThread -> Y
    java.lang.Runnable responseEventResponseThread -> Z
    java.lang.Runnable sendInvitationDataThread -> aa
    java.lang.Runnable sendEventDataResponse -> ab
    void onCreate(android.os.Bundle) -> onCreate
    void addContentsInGuestList() -> e
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean access$0(com.socmaps.ui.EventDetailsActivity) -> a
    void access$1(com.socmaps.ui.EventDetailsActivity) -> b
    com.socmaps.entity.Event access$2(com.socmaps.ui.EventDetailsActivity) -> c
    android.content.Context access$3(com.socmaps.ui.EventDetailsActivity) -> d
    java.lang.Runnable access$4(com.socmaps.ui.EventDetailsActivity) -> e
    void access$5(com.socmaps.ui.EventDetailsActivity,int,java.lang.String) -> a
    android.app.ProgressDialog access$6(com.socmaps.ui.EventDetailsActivity) -> f
    java.lang.Runnable access$7(com.socmaps.ui.EventDetailsActivity) -> g
    void access$8(com.socmaps.ui.EventDetailsActivity,int,java.lang.String) -> b
    java.lang.Runnable access$9(com.socmaps.ui.EventDetailsActivity) -> h
    void access$10(com.socmaps.ui.EventDetailsActivity,int,java.lang.String) -> c
    java.lang.Runnable access$11(com.socmaps.ui.EventDetailsActivity) -> i
    void access$12(com.socmaps.ui.EventDetailsActivity) -> j
    void access$13(com.socmaps.ui.EventDetailsActivity) -> k
    void access$14(com.socmaps.ui.EventDetailsActivity) -> l
com.socmaps.ui.EventDetailsActivity$1 -> com.socmaps.ui.w:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.socmaps.ui.EventDetailsActivity$10 -> com.socmaps.ui.x:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.EventDetailsActivity$11 -> com.socmaps.ui.y:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.EventDetailsActivity$2 -> com.socmaps.ui.z:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$3 -> com.socmaps.ui.aa:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$4 -> com.socmaps.ui.ab:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$5 -> com.socmaps.ui.ac:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$6 -> com.socmaps.ui.ad:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$7 -> com.socmaps.ui.ae:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$8 -> com.socmaps.ui.af:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$9 -> com.socmaps.ui.ag:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void run() -> run
com.socmaps.ui.EventDetailsActivity$InviteMorePeopleListener -> com.socmaps.ui.ah:
    com.socmaps.ui.EventDetailsActivity this$0 -> a
    void onSelect(java.lang.String,java.util.List,java.util.List,java.util.List,java.util.List) -> a
com.socmaps.ui.EventEditActivity -> com.socmaps.ui.EventEditActivity:
    android.widget.Button btnBack -> m
